class,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22
2,8017.4500,7.0000,36.0000,79.0000,3.8100,56.7000,63.3500,0.6659,369.7300,7999.9000,357.4900,507.6080,590.8600,9.0000,45.9410,0.8943,3097.0000,0.4314,0.1900,70.5710,70.8180,1.0338
2,3371.3800,7.0000,3.0000,71.0000,467.1900,7.3500,65.6000,0.3791,3058.9100,3838.3100,119.7900,44.5870,464.5300,5.0000,43.0783,0.9034,594.0000,0.4009,0.7406,78.1886,58.4837,1.0307
2,3771.8100,5.0000,1.0000,47.0000,199.1600,353.8500,89.4600,0.6763,78.5000,507.9300,1875.0900,408.4740,48.3670,6.0000,48.4740,0.8708,1891.0000,0.4676,0.5071,74.3368,70.6889,1.0353
2,534.9800,9.0000,3.0000,73.0000,9.3900,517.0900,56.7400,0.3768,3654.7800,4616.3500,176.4000,476.9100,545.8950,7.0000,50.0604,0.9063,3097.0000,0.4365,0.8988,78.8460,68.6471,1.0641
2,1459.7500,8.0000,6.0000,60.0000,198.1500,333.1900,63.4000,0.4182,599.9000,3440.0000,758.4810,386.6650,400.4600,7.0000,43.3670,0.9401,135.0000,0.5940,1.8057,78.1335,66.7884,1.0199
2,4970.5700,9.0000,4.0000,57.0000,346.4700,191.8700,63.3400,0.4592,65.7300,415.0000,173.8600,308.3660,356.7000,6.0000,46.5340,0.8908,43.0000,0.5417,1.9114,77.4560,70.3458,1.0374
2,5065.0400,8.0000,31.0000,70.0000,149.3000,66.9600,7.7400,0.5071,387.9600,5538.4000,1994.0800,650.6500,741.7150,15.0000,46.9653,0.8767,65.0000,0.6411,0.5199,70.7393,78.3068,1.0379
2,8671.9000,5.0000,36.0000,77.0000,90.4700,369.3700,115.5100,0.4158,496.1300,6901.9600,869.3100,304.7450,398.1630,7.0000,64.4380,0.8494,3698.0000,0.5619,0.1414,84.9459,70.5685,1.0533
2,538.5800,9.0000,3.0000,73.0000,9.0500,516.6800,58.4000,0.3768,3785.0700,4767.1100,174.3100,476.9100,555.4690,7.0000,51.8451,0.8738,3097.0000,0.4365,0.9000,81.5479,69.1600,1.0397
2,897.0000,9.0000,15.0000,39.0000,18.3100,431.8300,81.8700,0.4839,45.7000,3585.3100,1199.5300,3.0000,36.6000,6.0000,57.5774,0.8972,1907.0000,0.4667,1.8167,84.1474,67.0150,1.0678
2,4849.7000,9.0000,3.0000,55.0000,19.3100,544.9100,35.4300,0.4132,30.0000,3347.3000,1568.0600,430.0340,498.4850,11.0000,41.8590,0.9059,193.0000,0.4986,0.7506,76.6070,73.7374,1.0834
2,5911.9000,7.0000,7.0000,1.0000,43.1300,89.4700,41.5600,0.4105,736.9000,17.5400,155.8000,197.4700,10.0040,3.0000,35.0548,0.9300,600.0000,0.4762,0.7683,70.7780,50.0590,1.0192
2,5361.1100,5.0000,1.0000,9.0000,15.9500,66.8900,66.4000,0.3939,1739.0600,460.7300,1540.8900,185.6340,31.1600,5.0000,59.9634,0.8963,1504.0000,0.3833,1.7900,69.6066,63.4944,1.0354
2,54840.0000,9.0000,46.0000,101.0000,37.1000,450.5800,58.4500,0.4046,5814.0000,914.7000,14544.8000,91.9630,317.6400,6.0000,57.5614,0.8949,4839.0000,0.3990,0.6875,78.8860,56.0591,1.0795
2,8384.5300,7.0000,13.0000,33.0000,5.8700,416.1600,50.0600,0.3805,346.1600,38.6000,354.1400,95.0590,316.4070,4.0000,71.0903,0.9764,6.0000,0.3308,0.7800,60.6430,5.3663,1.0196
2,6535.6700,5.0000,4.0000,53.0000,57.5000,7.1400,47.6000,0.3848,446.6800,3370.1100,1933.9400,8.9400,34.5130,5.0000,46.1591,0.8895,31.0000,0.4851,0.5868,74.3160,57.5763,1.0310
2,7736.1900,10.0000,157.0000,34.0000,530.5600,6.9300,108.7500,0.4836,17068.9000,137.0000,791.7000,77.9930,883.1300,19.0000,5.6768,0.8811,14499.0000,0.5606,0.7569,85.8755,79.3870,1.0306
2,6419.0900,6.0000,158.0000,3.0000,54.1000,556.8000,103.6300,0.8648,1003.7000,9615.1100,358.9700,493.7000,88.5790,3.0000,31.6834,0.8933,8511.0000,0.6039,3.0913,95.7970,88.1760,1.0868
2,3535.5300,8.0000,134.0000,76.0000,469.9300,960.4000,107.7800,0.3355,13459.4000,1446.6000,41.9600,77.5860,940.3910,5.0000,48.7608,0.8814,11500.0000,0.5779,3.0794,90.1709,93.0990,1.0359
2,670.6500,9.0000,191.0000,391.0000,16.1500,451.8000,136.6000,0.6088,16680.1000,14080.0000,657.9300,385.4000,693.0140,,4.6548,0.8869,14137.0000,0.5896,0.9059,85.9937,77.8100,1.0390
2,10974.3000,5.0000,131.0000,67.0000,386.4900,498.6900,150.3100,0.5975,108.6000,8980.6700,3383.8000,35.8900,15.7400,30.0000,38.3046,0.8669,847.0000,0.5765,0.7811,97.8059,93.7979,1.0337
2,1115.0000,6.0000,5.0000,56.0000,196.0000,5.3600,61.9700,0.6072,701.7900,5834.9700,3665.3500,15.9610,34.6830,6.0000,48.4090,0.8876,573.0000,0.4937,1.4750,90.3779,58.6350,1.0341
2,3407.9000,8.0000,0.0000,48.0000,17.4300,336.1300,43.8300,0.4301,459.0500,355.5000,19.3000,301.9400,337.7140,5.0000,51.4600,0.9170,9.0000,0.5571,0.1075,80.4047,61.0370,1.0360
2,4770.4400,5.0000,11.0000,7.0000,30.1400,369.7300,41.0100,0.3660,1744.0000,303.1000,1376.9100,71.6300,305.7180,5.0000,64.5878,0.9770,150.0000,0.5909,0.9000,6.6974,51.4500,1.0189
2,10084.9000,6.0000,18.0000,4.0000,50.7400,79.0400,40.1900,0.3580,35.1700,3157.3100,743.8300,9.7040,39.7100,4.0000,55.9995,0.9355,58.0000,0.8704,0.7038,69.8570,60.5637,1.0185
2,641.3700,9.0000,137.0000,83.0000,631.6900,66.8000,118.5100,0.9598,19497.0000,1843.7000,966.7100,509.5580,1131.3500,1.0000,68.8890,0.8787,16473.0000,0.5494,0.3630,87.1174,8.4486,1.0390
2,544.3300,7.0000,11.0000,9.0000,8.1000,415.7700,47.0900,0.4009,84.0600,343.3100,1671.0600,86.8960,36.5800,4.0000,78.7555,0.9006,183.0000,0.5455,0.1583,8.0745,56.0570,1.0333
2,1909.7000,6.0000,10.0000,6.0000,4.8300,73.7800,0.7500,0.4999,1193.7000,19.8300,75.0800,6.5400,45.6700,3.0000,45.9058,0.9455,106.0000,0.6000,1.6350,61.3100,57.3656,1.0157
2,475.5000,6.0000,11.0000,8.0000,184.5000,366.4900,4.3700,0.3789,1794.9700,406.3800,1379.4300,300.5300,347.9500,3.0000,64.1004,0.9165,154.0000,0.5455,0.7088,70.3381,59.9190,1.0104
2,4891.4400,6.0000,13.0000,3.0000,157.1700,1.4400,9.1100,0.3700,1565.4000,14.5300,1393.3000,199.0650,10.9300,4.0000,48.9134,0.8996,1340.0000,0.5385,0.6679,68.3366,68.8130,1.0347
2,7386.4500,7.0000,59.0000,55.0000,31.0100,31.7600,66.9000,0.3383,17165.5000,18746.7000,359.0600,357.0400,866.5370,31.0000,3.6915,0.9016,14403.0000,0.5554,0.6918,97.4957,9.4496,1.0345
2,637.7300,6.0000,13.0000,3.0000,41.7700,331.7000,35.8700,0.5694,1731.1500,3465.0400,48.6100,55.0100,79.5510,4.0000,54.0938,0.9889,1440.0000,0.5385,1.8050,65.1544,70.0700,1.0184
2,1964.1000,8.0000,37.0000,8.0000,37.6800,7.3700,6.1000,0.4904,404.8300,7096.3500,4074.8500,4.4300,35.8700,7.0000,51.7340,0.8433,3381.0000,0.4378,0.4981,87.9110,73.7754,1.0718
2,6386.9000,7.0000,31.0000,69.0000,17.7000,74.3000,5.3300,0.3970,3697.1400,4964.3800,70.0000,8.6940,68.6780,7.0000,53.5765,0.8361,999.0000,0.4767,0.3558,86.7614,67.1860,1.0611
2,659.3050,6.0000,13.0000,3.0000,134.1000,77.4100,59.1400,0.3490,1359.3000,156.9600,93.0700,4.7400,6.0840,5.0000,4.4710,0.7908,1060.0000,0.5641,0.0500,67.1980,7.8179,1.0968
2,7535.7900,5.0000,1.0000,47.0000,49.1000,304.1000,47.0400,0.4569,91.7100,4958.6700,478.6800,47.6810,77.3110,7.0000,6.1596,0.8669,3031.0000,0.4906,1.5892,81.4330,5.5000,1.0405
2,574.4500,6.0000,14.0000,34.0000,4.3300,35.6900,63.6800,0.3940,1749.7500,487.1000,1544.3700,193.7830,39.6470,6.0000,51.4591,0.8592,1409.0000,0.6071,1.9567,87.6653,44.3994,1.0374
2,5179.4000,4.0000,41.0000,86.0000,0.4600,346.4600,7.7300,0.4377,30.0300,470.0300,1830.0100,36.8470,450.6730,7.0000,37.7900,0.8581,65.0000,0.5438,0.3318,71.6736,66.1880,1.0644
2,16.6000,7.0000,0.0000,47.0000,358.6600,480.4300,87.3000,0.4919,518.5300,8474.7800,4083.0700,381.0690,53.7950,5.0000,109.1130,0.7598,49.0000,0.5000,0.4949,84.6410,55.5000,1.0867
2,337.7800,6.0000,17.0000,40.0000,8.8400,81.0800,87.5000,0.4884,799.1000,4488.6700,1407.6000,71.1710,333.8900,4.0000,69.9717,0.8098,196.0000,0.4078,0.6317,55.7177,6.1066,1.0538
2,5907.6700,4.0000,18.0000,40.0000,43.4100,33.5000,75.5300,0.4735,1833.3000,307.7000,1819.7500,1.4400,76.6890,6.0000,45.8800,0.8456,148.0000,0.6746,1.7115,7.0797,57.9941,1.0655
2,985.0000,5.0000,13.0000,31.0000,110.4900,7.7000,40.1000,0.4017,100.0000,181.4700,575.8100,155.9560,4.7810,4.0000,3.9061,0.8388,77.0000,0.5641,0.1483,94.0688,66.9118,1.0581
2,1959.0000,5.0000,16.0000,37.0000,18.4700,543.5500,70.7000,0.3938,798.0500,4060.1100,357.6900,477.4600,577.8600,5.0000,75.6173,0.8978,0.0000,0.5715,0.3060,77.8975,55.1636,1.0355
